car_id,speed,engine_temp,gps_lat,gps_long,timestamp,speed_diff,temp_normalized,Reconstruction Error,Anomaly
car_2,101,70.2169563135717,39.379035,79.739119,1734508667,-3.0,-1.6640156689742112,0.039904630522851064,False
car_3,76,84.09210842141476,-28.25839,-179.211558,1734508667,-25.0,-0.0453575309464452,0.04045988015483585,False
car_4,104,85.90154165068734,1.88551,-163.906179,1734508667,28.0,0.1657287187044212,0.03192154563061325,False
car_5,42,98.92944244652216,-41.540108,-172.319109,1734508667,-62.0,1.6855475632615493,1.6623609901236118,True
car_6,43,86.29519607691176,73.60052,169.604918,1734508667,1.0,0.2116519587255987,0.30961867321533215,False
car_7,59,84.10396779517161,67.752943,13.048993,1734508667,16.0,-0.0439740310255625,0.21883689446928828,False
car_8,87,74.0237323191819,57.361504,-127.081285,1734508667,28.0,-1.2199218735882325,0.07350127250551292,False
car_9,44,95.5286836287692,-49.966255,23.068046,1734508667,-43.0,1.2888192324266057,0.8996699760078738,False
car_10,108,77.38688241476744,29.534142,-11.71659,1734508667,64.0,-0.8275809299130107,0.08747227274445335,False
car_1,66,73.76846737263257,64.590061,-109.883919,1734508668,-42.0,-1.249700767532879,0.07811267878449607,False
car_2,44,89.28833155983189,-58.719299,76.486032,1734508668,-22.0,0.560827453883574,0.2634160573359551,False
car_3,87,94.70597715309503,54.846375,59.82468,1734508668,43.0,1.192843309301023,0.5430621314458113,False
car_4,99,83.31589138178717,-29.078078,-34.95777,1734508668,12.0,-0.1359100537803261,0.027313314714885416,False
car_5,53,75.55332601601287,-48.497076,153.791458,1734508668,-46.0,-1.0414813587738467,0.09415760899820878,False
car_6,120,81.07462085644157,-48.761959,-54.154398,1734508668,67.0,-0.3973739099727019,0.03328422067927283,False
car_7,119,75.43115652957206,67.519387,-136.408993,1734508668,-1.0,-1.0557335004375268,0.21398335184195597,False
car_8,84,70.50071561204119,45.5568,-116.402447,1734508668,-35.0,-1.6309126590656522,0.11052686630314487,False
car_9,51,84.20419755416243,-35.551168,-84.937314,1734508668,-33.0,-0.0322813509163947,0.13327649086689514,False
car_10,73,87.58483939702171,29.236957,77.698323,1734508668,22.0,0.3621001584299563,0.1087181442945955,False
car_1,63,97.4000493436202,-13.8984,-147.044544,1734508669,-10.0,1.5071304494876063,0.7418123262693361,False
car_2,82,92.27079193613784,1.609173,-81.192475,1734508669,19.0,0.908757604265433,0.25897503016531886,False
car_3,96,85.41638807547717,76.433986,-148.085244,1734508669,14.0,0.1091313007731757,0.02337867513773082,False
car_4,68,86.22177217337135,50.336281,168.057808,1734508669,-28.0,0.2030864166639532,0.04646645138484147,False
car_5,81,84.48210971555429,83.691537,-166.775738,1734508669,13.0,0.0001395391897058,0.017963092658417446,False
car_6,48,70.49444072064439,-32.000254,160.950015,1734508669,-33.0,-1.6316446801595996,0.09908742253248431,False
car_7,55,96.05118092707797,-80.510707,-166.162067,1734508669,7.0,1.3497731230529255,0.6623852460152599,False
car_8,90,75.1894714863269,8.290741,113.930568,1734508669,35.0,-1.0839281796055666,0.06468895027473946,False
car_9,45,93.68631306842002,22.302643,-157.773874,1734508669,-45.0,1.0738905543412491,0.7003914585649164,False
car_10,67,91.1692170466365,70.477161,-153.954474,1734508669,22.0,0.7802492358036199,0.32368714182688113,False
car_1,45,70.3690430516857,55.804154,-176.530941,1734508670,-22.0,-1.6462734176157443,0.15340115045783634,False
car_2,117,82.70988951955621,-66.21829,-49.859682,1734508670,72.0,-0.206605483879838,0.045377565578913454,False
car_3,83,82.22262613030097,68.980126,147.086966,1734508670,-34.0,-0.2634490301163632,0.09174659038972054,False
car_4,81,76.6541527180979,73.008004,117.418311,1734508670,-2.0,-0.9130602729335706,0.026769870897329545,False
car_5,92,74.31410767779352,60.784884,-173.439403,1734508670,11.0,-1.1860470422605287,0.0336145631667743,False
car_6,104,74.13868763796074,53.485828,1.859415,1734508670,12.0,-1.2065113278295474,0.024382183166850306,False
car_7,112,75.65069431576921,-70.394729,-2.874528,1734508670,8.0,-1.0301224929710395,0.08175945315724738,False
car_8,69,78.14514203658175,-72.769273,-45.628413,1734508670,-43.0,-0.7391232973012716,0.06986213594248644,False
car_9,43,88.8644665173426,3.177065,-57.199944,1734508670,-26.0,0.511379880616039,0.2681284988172089,False
car_10,98,79.95891944299967,72.535837,-51.556203,1734508670,55.0,-0.527530261300626,0.1084523394545591,False
car_1,104,75.25436732097822,25.953959,85.851555,1734508671,6.0,-1.0763575115461446,0.03617808543219914,False
car_2,82,81.8248457952455,6.076066,66.206898,1734508671,-22.0,-0.3098535935748782,0.05843948640429959,False
car_3,82,96.61711217919074,39.99455,-41.604251,1734508671,0.0,1.4157939651796787,0.718637296069073,False
car_4,107,70.13584392312842,55.471746,-101.568067,1734508671,25.0,-1.6734781404386996,0.02998812159548132,False
car_5,43,87.7323398006449,-0.380541,20.831676,1734508671,-64.0,0.3793073736612826,0.5360807475752707,False
car_6,100,91.93217958943887,37.059077,-142.326403,1734508671,57.0,0.8692555053795284,0.2385785887614738,False
car_7,79,92.96048484762392,-11.085216,161.661566,1734508671,-21.0,0.9892163289871558,0.36564219503167916,False
car_8,92,82.63760004121787,-72.291008,153.410154,1734508671,13.0,-0.2150386852960594,0.00544278502505016,False
car_9,60,78.24654041737101,-9.851939,35.47695,1734508671,-32.0,-0.7272942872139081,0.04436970680927749,False
car_10,40,92.39022513704484,-19.650997,125.912855,1734508671,-20.0,0.9226905342323424,0.5329105329380385,False
